subject,course,x,y
Lecturette:  Molecules,fp 4: Atmospheres,-22.089,-0.40092
Exit,ne 6: Application,20.137,-18.824
Superposition,ne 7: Age Dating,18.527,-10.805
Splash,Intro 1: Preconceptions,-22.783,10.09
Obs 7,Intro 2: Mindscapes,-6.8253,12.052
Loop - Evap/H2O,ne 8: Inorganic Carbon Cycle,2.3045,28.913
Summary,fl 2: Life Ingredients,-12.716,6.0646
Cross-Section,ne 7: Age Dating,16.399,-20.006
Identify Outliers,R* 4: H-R Diagram,0.093699,-11.853
Intro Survey,fp 2: Radial Velocity,-26.422,-20.06
Survey Results,ne 10: Ancient Climates,-2.6354,23.024
Reproduction,fi 2: Evolution,11.523,12.918
Lecturette:  Best Bets,R* 5: Stellar Lifecycles,-4.6022,-8.0538
Benefits 1,Conclusion,22.741,-0.057525
Abilities 1,Conclusion,23.193,-0.85732
Lecturette:  Phases,ne 1: Water,-22.492,-21.904
Exit,fl 2: Application,-12.115,14.683
Topography,ne 5: Climate,17.273,11.946
Global Circulation,L: Doomsday,9.6382,25.35
Observation,R* 6: Elements,-16.195,-12.569
Lecturette - Gas Loss,fp 4: Atmospheres,-23.033,1.1778
Survey,R* 3: Color,-2.7643,-6.0862
Tutorial - Components,fl 3: Redox Chemistry,-8.5515,20.129
Half-life,ne 7: Age Dating,22.784,-2.3195
Vis Behavior,ne 3: Gasses,-6.3017,-5.1323
Plate Tectonics,ne 8: Inorganic Carbon Cycle,12.607,1.1613
Pigments,fl 4: Phototrophy,-8.2825,24.402
Civs,Conclusion,23.777,-5.3959
Lec - Peer Review,Intro 2: Mindscapes,3.5927,-23.359
Half-life 2,ne 7: Age Dating,22.551,-2.4274
Distance - Moon,Intro 3: Space,3.6335,-22.865
Hypothesis - Atmospheres,fp 4: Atmospheres,-23.344,1.5115
Dip Effect,fp 1: Transits,-5.9983,9.3686
Light Curve Intro,fp 1: Transits,-7.8598,13.219
DNA/RNA - Components,fl 1: Defining Life,-23.467,1.1456
Stimulus,fi 1: Oxygen and Life,16.38,0.55068
Review,ne 5: Climate,22.476,0.653
Conclusion,ne 10: Ancient Climates,-16.751,-13.706
North Pole,fl 5: Biosignatures,-20.093,-9.2553
Variation,ne 5: Climate,22.759,0.49856
Energy,R* 3: Color,2.0659,-0.86104
Survey Results,ne 8: Inorganic Carbon Cycle,12.923,1.0584
Use H-R,R* 4: H-R Diagram,-2.6922,-8.351
Spectrum - Absorb,R* 6: Elements,-15.844,-15.029
Greenhouse Effect,L: Doomsday,7.6324,26.509
Terminology,ne 7: Age Dating,23.457,-2.139
CH4,ne 3: Gasses,6.3445,26.316
Matter and Energy,Science Literacy,-17.451,7.3967
Earth,ne 5: Climate,23.165,0.052071
Introduction,fl 1: Defining Life,-21.561,-5.3105
Classification,ne 7: Age Dating,11.651,-21.551
Thinking - Sun,Science Literacy,-16.803,7.126
Individual Collaborative,Intro 1: Preconceptions,-12.572,15.531
Ancient Energy,fc: Civilization and Energy,0.061098,1.9225
Two Possibilites,ne 7: Age Dating,9.7518,-21.73
Observations,Intro 1: Preconceptions,-23.093,10.828
Lack of Diversity,fl 3: Redox Chemistry,-4.1399,22.329
Refresher - Particle,ne 3: Gasses,-27.461,-20.024
Do You Believe?,Intro 5: The Scientific Process,21.314,-11.837
Engagement 1,Intro 1: Preconceptions,-14.155,14.88
Reduction Potential - Setup,fl 3: Redox Chemistry,-1.6661,22.031
Obs 4,Intro 2: Mindscapes,-7.2961,12.624
Hypothesis,fl 2: Life Ingredients,-15.469,6.6894
Let's Explore,fl 3: Redox Chemistry,-9.2707,19.247
Exit,fp 2: Application,-22.28,-4.9949
Temperature-Speed,fp 4: Atmospheres,-22.646,0.45708
Explain,fl 3: Redox Chemistry,-1.2893,21.769
Propose,ne 9: Habitable Zone,12.543,23.623
Cause and Effect,fi 1: Oxygen and Life,20.679,5.0739
Minimum Mass,fp 2: Radial Velocity,3.9038,29.156
Change,ne 5: Climate,16.678,12.909
Soils,ne 8: Inorganic Carbon Cycle,3.8366,28.487
Evaporation,ne 5: Climate,26.338,-6.7521
Element Substitution,fl 1: Defining Life,-23.391,3.0856
Basalts,ne 7: Age Dating,9.9407,-21.509
L,Intro 6: Drake Conjecture,8.2615,-10.154
Large Planets,ne 6: Planetary Evolution,6.0372,-6.4301
Mass Extinctions,fi 2: Evolution,1.2806,7.1763
Intro,ne 8: Inorganic Carbon Cycle,2.0285,28.406
Broken Evap Feedbacks,ne 9: Habitable Zone,12.958,21.637
Opening Splash,Science Literacy,-4.058,1.3213
Big Jump,R* 2: Brightness,-20.981,-20.372
Intro,Intro 6: Drake Conjecture,9.6657,10.284
Analysis,R* 2: Brightness,-17.074,-18.21
Lecturette:  Negative Feedback,ne 8: Inorganic Carbon Cycle,11.46,21.977
Priming,R* 1: Distance to Stars,7.0809,-19.134
Tutorial,R* 5: Stellar Lifecycles,-2.2543,-16.106
Fraction,fp 1: Transits,-9.2188,16.704
Hypothesis,R* 5: Stellar Lifecycles,-1.8161,-16.317
Welcome,Project,16.257,2.5304
Waste Effect,fc: Civilization and Energy,1.6413,-1.467
Temps - Specific,R* 3: Color,-4.1102,7.9431
Add Masses - Complex,fp 3: Planet Composition,-11.895,20.547
First Thoughts,Intro 3: Space,3.6528,-23.27
Confirmation Bias - Report,Intro 2: Mindscapes,-5.7534,10.593
Linear Plots,R* 4: H-R Diagram,-0.59421,-10.957
Luminosity vs. Retention,fp 4: Atmospheres,-23.402,2.1726
Survey Results,fi 1: Oxygen and Life,15.707,0.084209
Log Plots,R* 4: H-R Diagram,-0.46113,-11.511
Instructions,ne 3: Application,6.2604,24.793
Flux,ne 2: Energy Balance,-23.912,-9.5836
Others,fc: Civilization and Energy,5.3979,-6.4844
Summary,ne 10: Ancient Climates,-17.473,-12.454
Gradient,ne 5: Climate,24.855,-5.5989
Solute Substitution,fl 1: Defining Life,-21.182,13.662
Hypothesis,fp 1: Transits,-1.7597,5.2515
Temp Profile,ne 5: Climate,24.963,-5.0962
Lecturette:  Biosignatures,fl 5: Biosignatures,-2.9651,16.569
Lowest Energy,ne 5: Climate,24.954,-4.6737
Thaw Planet,ne 9: Habitable Zone,10.575,26.782
Environment,fi 2: Evolution,9.1054,12.204
Introduction,ne 6: Planetary Evolution,15.237,10.662
Cell Energy,fi 1: Oxygen and Life,20.65,4.6773
Exit,L: Application,19.632,-10.617
Lecturette:  Bias,fp 1: Transits,-5.8716,-2.7096
Option 3,fp 2: Radial Velocity,12.207,8.2484
Survey Results,ne 3: Gasses,-26.385,-21.311
Survey,ne 10: Ancient Climates,-16.141,-13.942
Intro Survey,Intro 2: Mindscapes,-10.972,15.382
Parallax Demo,R* 1: Distance to Stars,5.2416,-19.388
Peak Wavelengths,R* 3: Color,-3.9089,8.8902
Outer Boundary,ne 9: Habitable Zone,-2.0408,25.334
Axial Tilt,ne 5: Climate,17.442,11.617
Imbalance - Cool Down,ne 2: Energy Balance,-23.481,-8.9689
Lecturette:  Parallax,R* 1: Distance to Stars,4.8147,-19.255
Outcrop,ne 7: Age Dating,8.912,-20.68
Survey Results,fi 2: Evolution,14.895,12.776
Saturation,ne 5: Climate,26.631,-6.5654
R*,Intro 6: Drake Conjecture,8.276,-8.7695
Intro,R* 4: H-R Diagram,-3.0883,-7.9553
Scales,R* 3: Color,8.1407,11.788
Instructions,fl 4: Application,-3.8684,19.452
Blue/White,fi 2: Evolution,15.663,12.589
Convert,R* 3: Color,7.9689,12.489
Cyano Intro,fl 5: Biosignatures,-24.928,-9.4525
Neurons,fi 1: Oxygen and Life,17.546,1.2316
Runaway,L: Doomsday,8.486,9.6988
Sun Flux,R* 4: H-R Diagram,-2.5656,-8.393
Lecturette:  Metabolism,fl 3: Redox Chemistry,-1.034,19.373
Identify Element,fp 2: Radial Velocity,-2.4439,-16.773
Classification,ne 7: Age Dating,9.6775,-21.213
Redox Change,fl 4: Phototrophy,-4.8434,21.836
Intro,ne 2: Energy Balance,-16.314,-14.579
Aerobic Respiration,fl 3: Redox Chemistry,-5.0243,22.054
Calculation,Intro 4: Time,2.6423,-23.831
Luminosity,ne 10: Application,-19.872,-9.0136
Brightness-Distance,fp 1: Transits,-7.0053,12.164
Star 2,fp 1: Transits,-1.2119,1.4591
Faint Young Sun,ne 10: Ancient Climates,13.569,-1.3684
Build-a-Neptune,fp 3: Planet Composition,-23.01,11.228
Logarithms,Science Literacy,-5.9701,0.089239
Survey Results,R* 3: Color,-1.8434,-4.8864
Lecturette:  Runaway Greenhouse,ne 9: Habitable Zone,11.574,25.625
Prelim Final,Conclusion,21.65,6.0145
Lecturette:  Dynamic Atmosphere,ne 10: Ancient Climates,-15.467,-13.832
Freeze,ne 10: Ancient Climates,12.607,26.448
Short Timescales,fi 2: Evolution,7.5615,11.623
Fermi Paradox,Intro 5: The Scientific Process,12.125,8.9171
Logarithmic Scale,R* 2: Brightness,-19.997,-19.864
Survey Results,ne 5: Climate,22.07,0.99729
Introduction,fp 1: Transits,0.063933,-1.4879
Calculation,Intro 4: Time,3.115,-23.938
fi,Intro 6: Drake Conjecture,15.586,16.891
Planet 3,ne 9: Application,-3.1275,23.749
Effective Temperature,L: Doomsday,8.2065,11.21
Lecturette:  Beyond the Hab Zone,ne 9: Habitable Zone,-2.8369,24.565
Perturb Down,ne 8: Inorganic Carbon Cycle,10.795,22.393
Lecturette:  Types of Rocks,ne 7: Age Dating,19.112,-19.13
Instructions,fl 2: Application,-12.58,7.5549
Instructions,Project,16.667,2.3355
Survey,ne 7: Age Dating,19.901,-18.92
Convert,ne 7: Age Dating,9.7832,-14.564
Star Formation,R* 5: Stellar Lifecycles,-3.1328,-15.31
Lecturette:  Mars,ne 9: Habitable Zone,-2.5148,24.942
Methodology,Project,23.599,7.9574
Albedo,ne 2: Energy Balance,-17.652,-9.7751
Hyp - Mass v. Life,R* 5: Stellar Lifecycles,-2.7438,-15.81
Show Colors,fp 2: Radial Velocity,16.778,-9.5095
UR Analysis,ne 7: Age Dating,8.6797,-21.033
Climate Controls,ne 5: Climate,16.957,12.609
Meteorites,fl 2: Life Ingredients,-13.518,5.8633
Geo Explore,fi 1: Oxygen and Life,19.395,2.2838
Orientation,ne 7: Age Dating,16.536,-18.541
O3,ne 3: Gasses,6.6437,26.537
North Pole - Stroms,fl 5: Biosignatures,-19.474,-9.5021
Circulation - Sink,ne 5: Climate,25.11,-7.577
Obs 5,Intro 2: Mindscapes,-7.8588,12.973
Bio Explore,fi 1: Oxygen and Life,18.415,1.5601
Water Intro,ne 1: Water,-20.664,7.7544
Chemical Precipitation,ne 6: Planetary Evolution,14.619,-7.1909
Paired Statements,Intro 1: Preconceptions,-13.215,15.263
Photon,R* 3: Color,1.7234,-1.1458
Simplification,fp 2: Radial Velocity,3.7557,29.212
Survey Results,R* 2: Brightness,-4.9133,-18.836
2nd Law,fl 1: Defining Life,-17.497,8.9354
Inside,fl 5: Biosignatures,-19.315,8.575
Lecturette:  Molecules,fp 4: Atmospheres,-18.797,12.838
Other Effects,fp 1: Transits,0.37167,4.2677
Compare Units,Science Literacy,-13.42,5.5082
Message,Project,24.027,8.3038
Planet 3,fl 4: Application,-3.5179,18.941
Press Release,Project,23.846,8.1782
288 K Color,R* 3: Color,6.8259,15.11
Survey Results,ne 7: Age Dating,19.53,-19.062
Notes,Conclusion,21.887,6.5427
R*,Conclusion,21.359,-11.319
Water Components Escape,ne 9: Habitable Zone,12.304,24.212
Lecturette:  Untestability,Intro 5: The Scientific Process,4.7506,-22.855
Complex Sun,R* 6: Elements,-15.093,-16.478
Intro,Conclusion,20.122,-10.785
Feedbacks,L: Doomsday,12.356,-1.6798
Survey Results,fi 2: Evolution,16.52,12.073
Survey,fi 1: Oxygen and Life,15.213,-0.14337
fl,Conclusion,23.821,-8.5443
Review - Gas,ne 3: Gasses,12.133,16.485
Dales Gorge,fl 5: Biosignatures,-15.327,-10.199
Review - Spectrum,ne 3: Gasses,11.558,15.484
Light Modification,fp 2: Radial Velocity,16.587,-10.512
fi,Conclusion,23.89,-7.8536
Lecturette:  Recycling,R* 6: Elements,13.689,-18.135
Rock Properties,ne 7: Age Dating,14.711,-18.236
Soil --> Rivers,ne 8: Inorganic Carbon Cycle,-17.914,-6.6071
Easiest to Find,fp 1: Transits,-2.6355,0.0094619
Transitions,ne 5: Climate,26.186,-7.0134
About Albedo,ne 2: Energy Balance,-17.502,-10.242
Combo 6,fp 3: Application,-22.277,-2.6203
Individual Collaborative,Conclusion,21.622,5.4603
Planet Reconstruction,fp 3: Planet Composition,-12.064,20.39
Time Transgressive,ne 7: Age Dating,14.592,-18.397
Lifecycle Intro,R* 5: Stellar Lifecycles,-4.6463,-9.2037
Planet Size,ne 2: Energy Balance,-17.363,-10.849
Diffusion,ne 5: Climate,24.473,-6.7428
Geology,ne 5: Climate,16.613,12.86
Add Masses - Simple,fp 3: Planet Composition,-11.721,20.683
Moon,ne 5: Climate,24.494,-7.0267
About Math,Science Literacy,-4.0796,0.97102
Lecturette:  Climate Review,ne 10: Ancient Climates,-2.3644,22.931
Why Geology?,ne 7: Age Dating,18.707,-19.154
Abilities 1,Intro 1: Preconceptions,-19.426,12.167
Evaluation 1,R* 3: Application,-5.6236,-4.5755
UV Behavior,ne 3: Gasses,-0.083655,-0.48943
Energy Usage,fc: Civilization and Energy,0.088913,2.5227
Dip Effect,fp 1: Transits,-3.3991,6.2011
Engagement 2,Conclusion,21.746,4.6234
Lecturette:  Observable Properties,R* 2: Brightness,-5.0179,-19.193
Luminosity,ne 2: Energy Balance,-16.938,-12.199
Shift,fp 2: Radial Velocity,-0.55343,-14.6
Generation 2,fi 2: Evolution,10.447,12.708
AP - Logic 3,ne 2: Energy Balance,-21.746,-5.3834
Atmospheres,ne 6: Planetary Evolution,16.855,-8.7623
Summary,R* 3: Color,-5.4565,-2.7551
Map - Shark Bay,fl 5: Biosignatures,-17.894,8.7562
Small Planets,ne 6: Planetary Evolution,5.6104,-5.8436
Instability,ne 8: Inorganic Carbon Cycle,12.207,21.418
Observations,ne 7: Age Dating,19.034,-10.077
Bathtubs,ne 6: Planetary Evolution,1.4759,9.3589
Microbes,fl 1: Defining Life,-21.88,-4.4784
Trophys,fl 1: Defining Life,-18.844,12.486
Pluto Composition,fp 3: Planet Composition,-24.519,-8.2596
Explain,ne 4: Application,19.915,1.8911
Instructions,fc: Application,18.618,10.591
Introduction,ne 1: Water,-19.954,8.2185
Summary,fp 3: Planet Composition,-23.066,-7.2421
Sequence,ne 7: Age Dating,18.707,-10.211
Set 1,R* 3: Color,-4.2566,1.6828
Evaluation 6,R* 3: Application,-5.4977,-5.0863
Predict Inclinations,fp 1: Transits,-2.4265,16.194
Marble Bar Overhead,ne 7: Age Dating,18.064,-19.156
Summary,ne 2: Energy Balance,-26.201,-22.021
White Dwarf 3,R* 4: H-R Diagram,-2.1052,-8.7898
AP - Logic 6,ne 2: Energy Balance,-22.304,-6.3332
Question,R* 2: Brightness,-6.3871,-21.116
Luminosity,R* 2: Brightness,-22.809,-20.612
Obs 1,Intro 2: Mindscapes,-7.1492,12.448
Abs Mag,R* 2: Brightness,-22.298,-20.609
Small Planets,ne 6: Planetary Evolution,6.2697,-7.1433
Observation,R* 6: Elements,-15.93,-14.476
Science 1,Conclusion,22.357,1.3303
Medium Planets,ne 6: Planetary Evolution,7.2269,-8.4417
Planetary Nebula,ne 6: Planetary Evolution,-0.75961,9.7984
Instructions,fp 3: Application,-22.097,-4.5127
Instructions,ne 6: Application,20.676,-18.451
Build-a-Saturn,fp 3: Planet Composition,-21.467,12.502
Robustness,ne 8: Inorganic Carbon Cycle,9.7044,23.406
Pressure Hypothesis,ne 3: Gasses,0.14512,0.0094019
Intro Survey,fp 1: Transits,0.51456,-0.47666
Populations,R* 5: Stellar Lifecycles,-2.7236,-16.563
Introduction,L: Doomsday,5.9427,-7.1172
Knowing Ages,R* 5: Stellar Lifecycles,-2.2957,-16.545
Water Worlds,ne 1: Water,-16.96,-18.036
Surface Area,ne 6: Planetary Evolution,2.0809,8.2045
Science 3,Intro 1: Preconceptions,-17.304,13.317
Lecturette:  H-R Diagram,R* 4: H-R Diagram,-0.043997,-10.934
Cross-Cutting Relations,ne 7: Age Dating,12.865,-21.134
Industrial Activity,L: Doomsday,13.024,-2.8645
Global Warming,L: Doomsday,12.834,25.417
Exit,ne 1: Application,-16.252,-15.228
Patterns - Analyze,Intro 2: Mindscapes,-8.7565,13.98
Mass Behavior,fp 1: Transits,-0.74209,3.6337
Demo,fp 1: Transits,-7.3918,12.801
Molecules,Science Literacy,-20.151,8.1103
Methanogens,fl 5: Biosignatures,-7.5064,12.314
White Dwarf 2,R* 4: H-R Diagram,-0.21056,-10.658
Sweet Spot,Science Literacy,-6.3549,0.27804
fl-fi-fc,Intro 6: Drake Conjecture,8.2136,-9.6161
Source,ne 8: Inorganic Carbon Cycle,7.2402,26.931
Reflection,Intro 3: Space,-5.6358,-21.8
ne,Intro 6: Drake Conjecture,8.1175,-9.1664
Steady CO2,ne 8: Inorganic Carbon Cycle,8.5261,24.822
Different Masses,fp 1: Transits,-0.82141,4.1225
Hot Flux,R* 4: H-R Diagram,-1.6799,-9.456
North Pole - Cross,fl 5: Biosignatures,-18.649,-9.7877
Instructions,fi 1: Application,20.573,6.1795
Colonization Assumptions,Intro 5: The Scientific Process,14.55,-20.684
Geodynamic Processes,ne 6: Planetary Evolution,5.2544,6.9421
Explore Time,Conclusion,23.718,-2.8459
Survey,fi 2: Evolution,17.066,11.67
Determine Temps,ne 2: Energy Balance,-23.998,-21.726
Fermi Paradox,Conclusion,23.598,-2.4569
Extended EM,R* 3: Color,8.0773,10.146
Intelligence Test,fi 1: Application,20.431,6.6684
Summary,fl 3: Redox Chemistry,-1.1642,19.285
Time Assumption,R* 5: Stellar Lifecycles,-4.4732,-7.9041
Phase Transitions,ne 1: Water,-19.329,-19.829
N2O,ne 3: Gasses,8.8396,27.315
All Explore,fi 1: Oxygen and Life,19.952,2.9436
Aware,Intro 2: Mindscapes,5.5448,-9.0202
Temp vs. Luminosity,ne 2: Energy Balance,-18.271,-8.5318
Process Knowledge,Conclusion,21.685,5.003
Broken System,ne 9: Habitable Zone,11.854,24.914
Variation,fi 2: Evolution,9.7808,12.394
View North,ne 7: Age Dating,8.8092,-20.661
Missing Light,fp 1: Transits,-6.1858,9.9629
Results,R* 5: Stellar Lifecycles,-0.48909,-17.032
Start Loop,ne 8: Inorganic Carbon Cycle,2.081,28.572
Ignore,ne 7: Age Dating,14.296,-18.715
R* Conclusion,R* 6: Elements,0.42594,-14.405
Angle View,R* 1: Distance to Stars,3.9406,-18.792
Density Rank,fp 3: Planet Composition,-8.5577,24.123
Exit,fl 5: Application,14.377,-0.76553
Loop - CO2/GHE,ne 8: Inorganic Carbon Cycle,2.0589,28.471
fp Conclusion,fp 4: Atmospheres,-18.724,12.258
Global Warming,L: Doomsday,8.2975,26.125
Lec - Brains,Intro 2: Mindscapes,-10.536,15.207
RV to Mass,fp 2: Radial Velocity,14.696,14.923
Survey Results,fl 3: Redox Chemistry,-11.737,15.907
Waste Redox,fl 3: Redox Chemistry,-6.6914,21.302
Deaths - Yellow,R* 5: Stellar Lifecycles,-0.42836,-17.084
Events,ne 7: Age Dating,24.974,-5.035
Planck - Actual,R* 6: Elements,-14.763,-16.907
Lecturette:  Inclinations,fp 1: Transits,-8.2868,13.794
Stability,ne 8: Inorganic Carbon Cycle,11.901,21.627
Question 2,L: Application,16.532,-8.1399
In Between,fp 2: Radial Velocity,10.951,26.361
Gravity,ne 7: Age Dating,16.375,-17.82
Question 1,L: Application,17.533,-9.2889
Spectrum,fp 2: Radial Velocity,-2.95,-17.21
Linear Scale,R* 2: Brightness,-18.919,-19.12
Introduction,fl 2: Life Ingredients,-15.842,6.9683
Perturb Up,ne 8: Inorganic Carbon Cycle,10.311,22.802
Night Lights,Conclusion,23.737,-4.4118
Convection Cell,ne 5: Climate,25.388,-7.6369
Concluding Survey,Intro 2: Mindscapes,3.6162,-23.023
Count Features,ne 6: Planetary Evolution,13.041,8.3514
Big Bang,R* 6: Elements,-5.1875,-20.305
Survey,R* 6: Elements,-4.5094,-18.477
Caveat,fp 2: Radial Velocity,16.774,-8.9524
Full Timeline,fi 2: Evolution,1.5041,7.7168
Evaluate,R* 2: Brightness,-17.344,-18.309
Distance - AZ-CA,Intro 3: Space,3.6583,-23.068
Evaluation 4,R* 4: Application,-4.0393,-7.7107
Solar System,Intro 3: Space,-3.5871,-22.639
Lecturette:  Search Strategies,fp 1: Transits,0.40229,1.586
CO2,ne 3: Gasses,9.3643,27.172
Classify Units,Science Literacy,-12.846,5.2928
Drawing Conclusions,fp 1: Transits,-4.0399,-0.49156
Brighter,R* 2: Brightness,-21.838,-20.586
Option 2,fp 2: Radial Velocity,16.627,-8.0327
Individuals,fi 2: Evolution,2.4639,9.6752
Full Sequence,ne 7: Age Dating,25.345,-5.8116
Past Temps,ne 10: Ancient Climates,13.307,-1.8167
Scenarios,L: Doomsday,12.204,-1.2252
Plans,Conclusion,23.325,-1.2663
Circulation - Rise,ne 5: Climate,24.895,-7.6635
H2S,ne 3: Application,15.742,2.8127
Question 1,ne 4: Application,19.385,1.8309
Summary,fl 1: Defining Life,-16.438,7.4228
Question 2,ne 4: Application,18.016,1.9129
Powers of Ten,Intro 3: Space,-5.2854,-21.99
Obs 6,Intro 2: Mindscapes,-6.386,11.058
Hot Environment,ne 10: Ancient Climates,16.11,2.8694
Lecturette:  Marble Bar,ne 7: Age Dating,14.721,-0.64479
Waste,fl 3: Redox Chemistry,-7.0843,21.068
Unique,R* 6: Elements,-15.282,-11.843
Alternatives,fl 3: Redox Chemistry,-2.173,22.328
O3,ne 3: Application,15.489,2.9379
Min Doppler,fp 2: Radial Velocity,12.655,24.565
Water Escape,ne 9: Habitable Zone,12.844,22.706
Periodic Table,Science Literacy,-19.694,7.9629
Cracks,ne 7: Age Dating,13.857,-19.615
Water Vapor Atmosphere,ne 9: Habitable Zone,12.979,22.158
Nebula,R* 6: Elements,-5.6565,-21.149
Lecturette:  Stellar Properties,R* 5: Stellar Lifecycles,-4.5008,-8.3429
Kepler Results,fp 1: Transits,0.65484,8.2057
Exit,fp 4: Application,-19.04,9.342
3D Space,fp 1: Transits,0.69264,9.4456
Timeline,fl 5: Biosignatures,-3.1188,16.209
Knossos - Stroms,fl 5: Biosignatures,-23.507,-8.9427
Lecturette - Preconceptions,Intro 1: Preconceptions,-11.396,15.542
Summary,R* 1: Distance to Stars,-3.0962,-17.551
Fate,Conclusion,23.108,7.8519
Perspective,Intro 1: Preconceptions,-23.061,10.708
Relationship,fp 1: Transits,-6.8449,11.72
Dry Air,ne 5: Climate,23.281,7.5687
Transit of Venus,fp 1: Transits,-2.0949,15.524
Reasons,Intro 1: Preconceptions,-20.102,12.092
Water Location,ne 9: Habitable Zone,12.972,21.32
Evap Feedbacks,ne 9: Habitable Zone,12.946,21.348
Event 1,Intro 6: Drake Conjecture,9.523,10.844
Priming - No,Conclusion,22.458,7.3437
Photolysis,fl 2: Life Ingredients,-14.713,6.241
Conclusion,R* 6: Elements,0.5639,-14.727
Evaluating Evidence,Intro 5: The Scientific Process,21.338,-12.123
Bacterio/chlorophyll,fl 4: Phototrophy,-8.1433,24.249
Lecturette:  Molecules and Light,ne 3: Gasses,11.284,15.063
Abilities 2,Intro 1: Preconceptions,-18.719,12.35
Colors,R* 3: Color,2.5166,-0.53671
Dive In,ne 7: Age Dating,16.067,-18.347
Lecturette:  Distances,R* 1: Distance to Stars,5.761,-19.364
Pressure Effects,ne 2: Energy Balance,-23.579,-21.69
Objects,R* 3: Application,-4.3914,-6.786
Summary,R* 4: H-R Diagram,-3.1733,-8.0539
Witness - Report 3,Intro 2: Mindscapes,5.3083,-6.4603
Solar Future,L: Doomsday,7.7711,14.859
Temperature,ne 10: Application,-20.374,-8.1869
Group Molecules - UV and IR,ne 3: Gasses,9.4627,12.568
Stochastic,ne 7: Age Dating,23.061,-2.1664
Luminosity,L: Doomsday,7.7522,14.224
